Sem.,Jour,Date,Heure,Domicile,xG,Score,xG.1,Extérieur,Affluence,Tribune,Arbitre,Rapport de match,Notes
1.0,Ven,2024-08-16,20:00,Manchester Utd,2.4,1–0,0.4,Fulham,73297.0,Old Trafford,Robert Jones,Rapport de match,
1.0,Sam,2024-08-17,12:30,Ipswich Town,0.5,0–2,2.6,Liverpool,30014.0,Portman Road Stadium,Tim Robinson,Rapport de match,
1.0,Sam,2024-08-17,15:00,Newcastle Utd,0.3,1–0,1.8,Southampton,52196.0,St James' Park,Craig Pawson,Rapport de match,
1.0,Sam,2024-08-17,15:00,Nott'ham Forest,1.3,1–1,1.2,Bournemouth,29763.0,The City Ground,Michael Oliver,Rapport de match,
1.0,Sam,2024-08-17,15:00,Everton,0.5,0–3,1.4,Brighton,39217.0,Goodison Park,Simon Hooper,Rapport de match,
1.0,Sam,2024-08-17,15:00,Arsenal,1.2,2–0,0.5,Wolves,60261.0,Emirates Stadium,Jarred Gillett,Rapport de match,
1.0,Sam,2024-08-17,17:30,West Ham,2.3,1–2,2.0,Aston Villa,62463.0,London Stadium,Tony Harrington,Rapport de match,
1.0,Dim,2024-08-18,14:00,Brentford,1.6,2–1,1.2,Crystal Palace,16988.0,Gtech Community Stadium,Samuel Barrott,Rapport de match,
1.0,Dim,2024-08-18,16:30,Chelsea,1.0,0–2,0.8,Manchester City,39818.0,Stamford Bridge,Anthony Taylor,Rapport de match,
1.0,Lun,2024-08-19,20:00,Leicester City,1.0,1–1,1.2,Tottenham,31977.0,King Power Stadium,Chris Kavanagh,Rapport de match,
,,,,,,,,,,,,,
2.0,Sam,2024-08-24,12:30,Brighton,2.1,2–1,1.4,Manchester Utd,31537.0,The American Express Stadium,Craig Pawson,Rapport de match,
2.0,Sam,2024-08-24,15:00,Tottenham,2.4,4–0,1.0,Everton,61357.0,Tottenham Hotspur Stadium,Anthony Taylor,Rapport de match,
2.0,Sam,2024-08-24,15:00,Fulham,1.8,2–1,0.6,Leicester City,25401.0,Craven Cottage,Darren Bond,Rapport de match,
2.0,Sam,2024-08-24,15:00,Crystal Palace,1.3,0–2,1.4,West Ham,25099.0,Selhurst Park,Robert Jones,Rapport de match,
2.0,Sam,2024-08-24,15:00,Manchester City,3.3,4–1,0.3,Ipswich Town,53147.0,Etihad Stadium,Samuel Allison,Rapport de match,
2.0,Sam,2024-08-24,15:00,Southampton,0.1,0–1,2.2,Nott'ham Forest,31150.0,St Mary's Stadium,Samuel Barrott,Rapport de match,
2.0,Sam,2024-08-24,17:30,Aston Villa,1.2,0–2,0.9,Arsenal,41587.0,Villa Park,Michael Oliver,Rapport de match,
2.0,Dim,2024-08-25,14:00,Bournemouth,2.2,1–1,1.6,Newcastle Utd,11161.0,Vitality Stadium,David Coote,Rapport de match,
2.0,Dim,2024-08-25,14:00,Wolves,1.9,2–6,1.6,Chelsea,31235.0,Molineux Stadium,Darren England,Rapport de match,
2.0,Dim,2024-08-25,16:30,Liverpool,2.5,2–0,0.5,Brentford,60017.0,Anfield,Stuart Attwell,Rapport de match,
,,,,,,,,,,,,,
3.0,Sam,2024-08-31,12:30,Arsenal,2.1,1–1,1.7,Brighton,60326.0,Emirates Stadium,Chris Kavanagh,Rapport de match,
3.0,Sam,2024-08-31,15:00,Everton,1.8,2–3,2.4,Bournemouth,38805.0,Goodison Park,Stuart Attwell,Rapport de match,
3.0,Sam,2024-08-31,15:00,Leicester City,0.4,1–2,1.4,Aston Villa,31725.0,King Power Stadium,David Coote,Rapport de match,
3.0,Sam,2024-08-31,15:00,Nott'ham Forest,1.0,1–1,0.7,Wolves,29918.0,The City Ground,Simon Hooper,Rapport de match,
3.0,Sam,2024-08-31,15:00,Ipswich Town,0.4,1–1,0.9,Fulham,29517.0,Portman Road Stadium,Lewis Smith,Rapport de match,
3.0,Sam,2024-08-31,15:00,Brentford,2.8,3–1,1.5,Southampton,16955.0,Gtech Community Stadium,Joshua Smith,Rapport de match,
3.0,Sam,2024-08-31,17:30,West Ham,0.7,1–3,3.0,Manchester City,62469.0,London Stadium,Michael Oliver,Rapport de match,
3.0,Dim,2024-09-01,13:30,Newcastle Utd,1.8,2–1,1.2,Tottenham,52211.0,St James' Park,Robert Jones,Rapport de match,
3.0,Dim,2024-09-01,13:30,Chelsea,2.4,1–1,0.5,Crystal Palace,39298.0,Stamford Bridge,Jarred Gillett,Rapport de match,
3.0,Dim,2024-09-01,16:00,Manchester Utd,1.4,0–3,1.8,Liverpool,73738.0,Old Trafford,Anthony Taylor,Rapport de match,
,,,,,,,,,,,,,
4.0,Sam,2024-09-14,12:30,Southampton,1.1,0–3,2.6,Manchester Utd,31144.0,St Mary's Stadium,Stuart Attwell,Rapport de match,
4.0,Sam,2024-09-14,15:00,Brighton,1.6,0–0,0.3,Ipswich Town,41573.0,The American Express Stadium,Samuel Barrott,Rapport de match,
4.0,Sam,2024-09-14,15:00,Crystal Palace,2.5,2–2,1.2,Leicester City,25147.0,Selhurst Park,Tony Harrington,Rapport de match,
4.0,Sam,2024-09-14,15:00,Manchester City,2.1,2–1,1.0,Brentford,52148.0,Etihad Stadium,Darren Bond,Rapport de match,
4.0,Sam,2024-09-14,15:00,Liverpool,0.9,0–1,0.4,Nott'ham Forest,60344.0,Anfield,Michael Oliver,Rapport de match,
4.0,Sam,2024-09-14,15:00,Fulham,1.5,1–1,0.8,West Ham,26528.0,Craven Cottage,Tim Robinson,Rapport de match,
4.0,Sam,2024-09-14,17:30,Aston Villa,2.1,3–2,0.9,Everton,41573.0,Villa Park,Craig Pawson,Rapport de match,
4.0,Sam,2024-09-14,20:00,Bournemouth,1.7,0–1,0.8,Chelsea,11235.0,Vitality Stadium,Anthony Taylor,Rapport de match,
4.0,Dim,2024-09-15,14:00,Tottenham,0.7,0–1,0.7,Arsenal,61645.0,Tottenham Hotspur Stadium,Jarred Gillett,Rapport de match,
4.0,Dim,2024-09-15,16:30,Wolves,1.2,1–2,1.5,Newcastle Utd,30255.0,Molineux Stadium,Chris Kavanagh,Rapport de match,
,,,,,,,,,,,,,
5.0,Sam,2024-09-21,12:30,West Ham,0.9,0–3,2.2,Chelsea,62473.0,London Stadium,Samuel Barrott,Rapport de match,
5.0,Sam,2024-09-21,15:00,Liverpool,2.0,3–0,1.1,Bournemouth,60347.0,Anfield,Tony Harrington,Rapport de match,
5.0,Sam,2024-09-21,15:00,Leicester City,0.7,1–1,1.1,Everton,31765.0,King Power Stadium,Darren England,Rapport de match,
5.0,Sam,2024-09-21,15:00,Southampton,2.4,1–1,1.6,Ipswich Town,31117.0,St Mary's Stadium,Samuel Allison,Rapport de match,
5.0,Sam,2024-09-21,15:00,Tottenham,3.5,3–1,0.8,Brentford,61246.0,Tottenham Hotspur Stadium,John Brooks,Rapport de match,
5.0,Sam,2024-09-21,15:00,Fulham,2.2,3–1,1.5,Newcastle Utd,25700.0,Craven Cottage,Peter Bankes,Rapport de match,
5.0,Sam,2024-09-21,15:00,Aston Villa,1.7,3–1,0.5,Wolves,39978.0,Villa Park,Tim Robinson,Rapport de match,
